source_filename,function_name,function_signature,loc_suggestion
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeDatumFromStrings,"public Datum<java.lang.String,java.lang.String> makeDatumFromStrings(java.lang.String[]) ","(277, 286)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeDatumFromStrings,"public Datum<java.lang.String,java.lang.String> makeDatumFromStrings(java.lang.String[]) ","(276, 290)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeDatumFromStrings,"public Datum<java.lang.String,java.lang.String> makeDatumFromStrings(java.lang.String[]) ","(278, 286)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeDatumFromStrings,"public Datum<java.lang.String,java.lang.String> makeDatumFromStrings(java.lang.String[]) ","(278, 285)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeDatumFromStrings,"public Datum<java.lang.String,java.lang.String> makeDatumFromStrings(java.lang.String[]) ","(277, 285)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeRVFDatumFromStrings,"private RVFDatum<java.lang.String,java.lang.String> makeRVFDatumFromStrings(java.lang.String[]) ","(296, 306)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeRVFDatumFromStrings,"private RVFDatum<java.lang.String,java.lang.String> makeRVFDatumFromStrings(java.lang.String[]) ","(296, 305)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeRVFDatumFromStrings,"private RVFDatum<java.lang.String,java.lang.String> makeRVFDatumFromStrings(java.lang.String[]) ","(299, 303)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeRVFDatumFromStrings,"private RVFDatum<java.lang.String,java.lang.String> makeRVFDatumFromStrings(java.lang.String[]) ","(297, 306)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeRVFDatumFromStrings,"private RVFDatum<java.lang.String,java.lang.String> makeRVFDatumFromStrings(java.lang.String[]) ","(297, 305)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,readAndReturnTrainingExamples,"public Pair<GeneralDataset<java.lang.String,java.lang.String>,List<java.lang.String[]>> readAndReturnTrainingExamples(java.lang.String) ","(334, 336)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,readAndReturnTrainingExamples,"public Pair<GeneralDataset<java.lang.String,java.lang.String>,List<java.lang.String[]>> readAndReturnTrainingExamples(java.lang.String) ","(337, 344)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,readAndReturnTrainingExamples,"public Pair<GeneralDataset<java.lang.String,java.lang.String>,List<java.lang.String[]>> readAndReturnTrainingExamples(java.lang.String) ","(339, 343)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,readAndReturnTrainingExamples,"public Pair<GeneralDataset<java.lang.String,java.lang.String>,List<java.lang.String[]>> readAndReturnTrainingExamples(java.lang.String) ","(339, 342)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,readAndReturnTrainingExamples,"public Pair<GeneralDataset<java.lang.String,java.lang.String>,List<java.lang.String[]>> readAndReturnTrainingExamples(java.lang.String) ","(337, 343)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeSVMLightLineInfos,private static List<java.lang.String[]> makeSVMLightLineInfos(List<java.lang.String>) ,"(365, 367)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeSVMLightLineInfos,private static List<java.lang.String[]> makeSVMLightLineInfos(List<java.lang.String>) ,"(364, 369)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeSVMLightLineInfos,private static List<java.lang.String[]> makeSVMLightLineInfos(List<java.lang.String>) ,"(364, 368)"
../projects/CoreNLP/src/edu/stanford/nlp/classify/ColumnDataClassifier.java,makeSVMLightLineInfos,private static List<java.lang.String[]> makeSVMLightLineInfos(List<java.lang.String>) ,"(363, 368)"
